{  ( flagReadMask|Shell0DspChanKeepRAdr),15 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +49,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +50,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +51,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +52,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +53,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +54,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +55,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +56,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +57,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +58,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +59,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +60,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +61,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +62,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +63,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +64,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +65,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +66,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +67,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +68,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +69,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +70,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +71,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +72,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +73,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +74,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +75,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +76,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +77,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +78,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +79,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +80,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +81,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +82,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +83,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +84,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +85,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +86,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +87,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +88,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +89,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +90,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +91,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +92,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +93,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +94,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +95,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +96,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +97,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +98,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +99,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +100,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +101,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +102,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +103,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +104,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +105,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +106,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +107,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +108,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +109,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +110,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +111,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +112,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +113,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +114,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +115,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +116,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +117,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +118,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +119,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +120,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +121,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +122,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +123,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +124,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +125,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +126,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +127,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +128,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +129,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +130,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +131,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +132,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +133,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +134,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +135,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +136,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +137,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +138,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +139,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +140,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +141,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +142,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +143,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +144,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +145,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +146,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +147,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +148,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +149,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +150,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +151,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +152,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +153,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +154,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +155,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +156,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +157,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +158,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +159,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +160,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +161,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +162,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +163,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +164,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +165,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +166,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +167,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +168,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +169,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +170,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +171,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +172,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +173,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +174,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +175,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +176,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +177,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +178,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +179,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +180,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +181,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +182,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +183,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +184,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +185,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +186,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +187,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +188,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +189,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +190,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +191,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +192,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +193,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +194,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +195,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +196,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +197,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +198,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +199,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +200,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +201,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +202,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +203,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +204,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +205,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +206,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +207,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +208,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +209,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +210,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +211,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +212,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +213,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +214,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +215,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +216,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +217,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +218,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +219,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +220,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +221,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +222,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +223,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +224,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +225,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +226,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +227,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +228,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +229,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +230,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +231,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +232,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +233,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +234,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +235,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +236,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +237,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +238,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +239,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +240,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +241,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +242,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +243,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +244,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +245,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +246,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +247,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +248,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +249,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +250,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +251,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +252,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +253,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +254,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +255,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +256,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +257,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +258,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +259,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +260,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +261,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +262,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +263,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +264,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +265,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +266,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +267,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +268,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +269,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +270,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +271,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +272,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +273,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +274,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +275,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +276,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +277,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +278,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +279,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +280,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +281,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +282,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +283,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +284,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +285,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +286,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +287,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +288,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +289,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +290,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +291,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +292,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +293,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +294,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +295,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +296,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +297,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +298,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +299,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +300,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +301,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +302,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +303,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +304,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +305,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +306,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +307,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +308,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +309,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +310,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +311,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +312,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +313,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +314,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +315,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +316,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +317,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +318,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +319,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +320,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +321,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +322,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +323,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +324,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +325,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +326,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +327,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +328,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +329,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +330,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +331,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +332,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +333,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +334,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +335,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +336,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +337,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +338,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +339,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +340,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +341,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +342,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +343,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +344,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +345,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +346,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +347,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +348,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +349,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +350,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +351,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +352,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +353,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +354,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +355,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +356,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +357,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +358,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +359,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +360,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +361,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +362,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +363,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +364,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +365,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +366,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +367,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +368,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +369,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +370,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +371,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +372,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +373,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +374,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +375,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +376,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +377,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +378,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +379,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +380,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +381,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +382,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +383,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +384,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +385,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +386,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +387,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +388,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +389,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +390,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +391,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +392,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +393,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +394,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +395,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +396,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +397,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +398,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +399,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +400,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +401,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +402,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +403,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +404,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +405,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +406,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +407,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +408,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +409,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +410,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +411,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +412,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +413,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +414,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +415,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +416,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +417,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +418,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +419,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +420,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +421,1 },
